"","V1"
"Slc4a8",0.00332686523039091
"Slc4a9",0
"Slc50a1",11.6165639703462
"Slc51a",0
"Slc51b",0
"Slc52a2",0.21287976580599
"Slc52a3",0.833442364865899
"Slc5a1",0
"Slc5a10",0
"Slc5a11",0
"Slc5a12",0.00244046357636957
"Slc5a2",0
"Slc5a3",0.655651512470371
"Slc5a4a",0
"Slc5a4b",0.0320189814616872
"Slc5a5",0
"Slc5a6",0.0832298725961111
"Slc5a7",0
"Slc5a8",0
"Slc5a9",0.00190430960500326
"Slc6a1",0
"Slc6a11",0
"Slc6a12",0
"Slc6a13",0
"Slc6a14",0
"Slc6a15",0
"Slc6a17",0.0810630075275976
"Slc6a18",0.490515690919973
"Slc6a19",0
"Slc6a2",0.0833847173805376
"Slc6a20a",0
"Slc6a20b",0.179195636568643
"Slc6a21",0
"Slc6a3",0
"Slc6a4",0
"Slc6a5",0.0320857861648017
"Slc6a6",4.51487517550176
"Slc6a7",0
"Slc6a8",0.940241742757428
"Slc6a9",0
"Slc7a1",2.08500864524887
"Slc7a10",0
"Slc7a11",0.033659192469039
"Slc7a12",0
"Slc7a13",0.169291383610525
"Slc7a14",0.132350379531217
"Slc7a15",0.0173473063017305
"Slc7a2",0.208213255101506
"Slc7a3",0.00425072724964909
"Slc7a4",0
"Slc7a5",0.0304739254651786
"Slc7a6",0.357920752368834
"Slc7a6os",0.165094849398099
"Slc7a7",3.51463432787511
"Slc7a8",0.414718492099904
"Slc7a9",0
"Slc8a1",1.67874890774947
"Slc8a2",0
"Slc8a3",0.000771262970873995
"Slc8b1",0.353249371054696
"Slc9a1",0.571749048726787
"Slc9a2",0.0231543581319957
"Slc9a3",0
"Slc9a3r1",0.484016910491887
"Slc9a3r2",14.6244892740576
"Slc9a4",0
"Slc9a5",0.00111867488903734
"Slc9a6",1.16312071383522
"Slc9a7",0.169943662005131
"Slc9a8",0
"Slc9a9",0.154333352880003
"Slc9b1",0
"Slc9b2",0
"Slc9c1",0
"Slco1a1",0.00283554555895011
"Slco1a4",0.0273260056334576
"Slco1a5",0
"Slco1a6",0.0718800191551443
"Slco1b2",0
"Slco1c1",0
"Slco2a1",0.755180800879201
"Slco2b1",0.0447704085104822
"Slco3a1",3.62231257529008
"Slco4a1",0
"Slco4c1",0.00105794879096896
"Slco5a1",0.0300915649043192
"Slco6c1",0.507733936143731
"Slco6d1",0
"Slf1",0.658630605532575
"Slfn1",0
"Slfn14",0
"Slfn2",0.252339381838725
"Slfn3",0.0885752831945361
"Slfn4",0.0354441183200245
"Slfn5",16.0219126989075
"Slfn8",0.415855467669537
"Slfn9",1.72732392248747
"Slfnl1",0.00223384041567502
"Slirp",28.5300511044251
"Slit1",0
"Slit2",0.0848543011030696
"Slit3",0.00990811933568645
"Slitrk1",0
"Slitrk2",5.30514883052871
"Slitrk3",0.00499123629745677
"Slitrk4",0.100440559121638
"Slitrk5",0
"Slitrk6",0
"Slk",7.516333102644
"Slmap",32.2850430859618
"Slmo1",0
"Slmo2",3.70419251892524
"Sln",0.0488247728086511
"Slpi",0
"Sltm",2.43428393926642
"Slu7",1.19354315355866
"Slurp1",0
"Slurp2",0
"Slx",0
"Slx1b",5.52393018939473
"Slx4",0
"Slx4ip",0.22856016157961
"Slxl1",0
"Sly",0.150688523379314
"Smad1",7.65273560073602
"Smad2",0.285529890543511
"Smad3",1.67651963243801
"Smad4",3.8821270767536
"Smad5",5.26125436699595
"Smad6",0.0177762374282384
"Smad7",0.809734470932088
"Smad9",0.0735380718324732
"Smagp",0.703702009602239
"Smap1",1.68237141999639
"Smap2",4.0143401058262
"Smarca1",0.181587699472799
"Smarca2",4.25162040953726
"Smarca4",4.3570958988174
"Smarca5",1.59979137267734
"Smarcad1",0.833807607100488
"Smarcal1",6.20083927599326
"Smarcb1",2.66194520716474
"Smarcc1",0.803195751899688
"Smarcc2",1.16858895135909
"Smarcd1",0.799745786486242
"Smarcd2",0.585900542142987
"Smarcd3",1.97148806489369
"Smarce1",2.74862624286933
"Smc1a",4.07318875845121
"Smc1b",0.159491813447274
"Smc2",1.90018120250282
"Smc3",5.13686928909141
"Smc4",4.24071742324153
"Smc5",0.281057237787447
"Smc6",3.31066289426298
"Smchd1",1.03643374014056
"Smco1",2.24657142724487
"Smco2",0
"Smco3",0
"Smco4",0.502722039495717
"Smcp",0
"Smcr8",0.771692900357588
"Smdt1",29.8827409144495
"Smek1",1.3700838539048
"Smek2",3.00457353460201
"Smg1",1.65515943779399
"Smg5",1.67041965847964
"Smg6",0.554969414681894
"Smg7",10.5580055781793
"Smg8",0.75529678350061
"Smg9",0
"Smgc",0
"Smim1",3.51639143631605
"Smim10l1",41.2591068407815
"Smim10l2a",0
"Smim11",33.9480639562577
"Smim12",5.95349093030051
"Smim13",1.70161435739542
"Smim14",3.05238798604493
"Smim15",2.20968826645809
"Smim17",0
"Smim18",0
"Smim19",8.47043337354265
"Smim20",38.2081246764798
"Smim22",0
"Smim23",0
"Smim24",0.64279260178642
"Smim3",0.283419581071305
"Smim4",26.7566913807258
"Smim5",0.118927137917776
"Smim6",0
"Smim7",4.03097089686014
"Smim8",18.7963305990189
"Smim9",0
"Smlr1",0
"Smn1",0.310002062311129
"Smndc1",9.70081723984381
"Smo",0.300240287513384
"Smoc1",3.91457509856914
"Smoc2",11.0650601265045
"Smok2a",0
"Smok2b",0.0214466476368495
"Smok3a",0
"Smok3b",0.00191987316860436
"Smok3c",0.00730179297035664
"Smox",1.00906620213945
"Smpd1",3.62433728525027
"Smpd2",0.819212193952594
"Smpd3",0.1229141851625
"Smpd4",1.07910264394448
"Smpd5",0
"Smpdl3a",5.79939612537497
"Smpdl3b",0
"Smpx",109.496974521031
"Smr2",0
"Smr3a",0
"Sms",1.69011402856758
"Smtn",21.[phone]
"Smtnl1",0
"Smtnl2",1.73057420798821
"Smu1",10.1654932161607
"Smug1",0.00593822286476152
"Smurf1",0.0533118800377623
"Smurf2",0.710735070458587
"Smyd1",5.49538654326126
"Smyd2",0.754443839137545
"Smyd3",0.0153326156685596
"Smyd4",0.273405244227719
"Smyd5",0.963682700242441
"Snai1",0.236215574833701
"Snai2",0.138085838001941
"Snai3",0.463490286268058
"Snap23",7.07508992392349
"Snap25",0.477950583827948
"Snap29",2.33014082797339
"Snap47",2.05131904089524
"Snap91",0
"Snapc1",0.55996619334401
"Snapc2",1.41030620449225
"Snapc3",3.09678995618355
"Snapc4",0
"Snapc5",3.00238274702378
"Snapin",0.520423751141836
"Snca",0.152209704976836
"Sncaip",0.441876409047861
"Sncb",0
"Sncg",14.9743938349219
"Snd1",0.930320183982263
"Sned1",0.00376143189438488
"Snf8",4.54760566694169
"Snhg11",14.0526710668998
"Snip1",0.031818794013737
"Snn",4.38942625836983
"Snph",0
"Snrk",18.4960997259076
"Snrnp200",2.76509804409931
"Snrnp25",0.0970492678048341
"Snrnp27",14.6383009149512
"Snrnp35",1.47686662405998
"Snrnp40",0.0380046409985323
"Snrnp48",2.11142332463701
"Snrnp70",2.00547356800079
"Snrpa",3.07135673984145
"Snrpa1",13.368265860929
"Snrpb",23.0488636444364
"Snrpb2",0.0688024205931936
"Snrpc",7.96602438328468
"Snrpd1",11.6532350839572
"Snrpd2",48.7958023545007
"Snrpd3",1.4332587726394
"Snrpe",92.5929384830305
"Snrpf",7.29453141259944
"Snrpg",34.3513196092313
"Snrpn",2.46278434256907
"Snta1",1.35710395611992
"Sntb1",0
"Sntb2",2.23034781593609
"Sntg1",0
"Sntg2",0
"Sntn",0
"Snupn",0.876628414692887
"Snurf",0.0335690033954275
"Snw1",10.523205430488
"Snx1",1.27423723623066
"Snx10",1.03556854389156
"Snx11",0.113435318301352
"Snx12",7.76877210106624
"Snx13",1.36832038971852
"Snx14",0
"Snx15",0.0717712441778295
"Snx16",0.678183839671297
"Snx17",2.32100129952989
"Snx18",1.1512616586272
"Snx19",7.2875995251424
"Snx2",3.73998749368326
"Snx20",0
"Snx21",0.548327015626655
"Snx22",0.00392654802351027
"Snx24",0.116966354763838
"Snx25",0.960456527408154
"Snx27",0.971978636540353
"Snx29",0.00188628083226041
"Snx3",22.4470438175275
"Snx30",0.541258592603114
"Snx31",0
"Snx32",0
"Snx33",0.726405506178758
"Snx4",2.11116227610213
"Snx5",4.54019389346716
"Snx6",12.0461891981052
"Snx7",0.117652122999422
"Snx8",0.0578500890754365
"Snx9",1.31412033604473
"Soat1",0.805253996650067
"Soat2",1.3676232663468
"Sobp",1.18876356560033
"Socs1",0.151042722838609
"Socs2",7.98075865712619
"Socs3",0.00628850816713996
"Socs4",0.57280294134703
"Socs5",0.0811997575908175
"Socs6",1.264657754128
"Socs7",1.80665389520947
"Sod1",177.834134477052
"Sod2",54.2337137579818
"Sod3",3.3546018476781
"Soga1",0.015748922529446
"Soga3",0.00671744844260297
"Sohlh1",0
"Sohlh2",0
"Son",11.1940214831299
"Sorbs1",6.35224270606072
"Sorbs2",26.4487975926706
"Sorbs3",1.02051835559192
"Sorcs1",0.00407844263219607
"Sorcs2",0.1901978707693
"Sorcs3",0.0621183772541757
"Sord",4.69081766551625
"Sorl1",0.180517942970314
"Sort1",1.55563225727041
"Sos1",1.0353044976491
"Sos2",0.152285452962003
"Sost",0.0174359955341109
"Sostdc1",0
"Sowaha",0.00651736528005752
"Sowahb",0.0478896800059376
"Sowahc",0
"Sowahd",0
"Sox1",0.00763913025790407
"Sox10",0.258797782782013
"Sox11",0.0325541379442016
"Sox12",6.46551772441348
"Sox13",0.698732958880561
"Sox14",0
"Sox15",0
"Sox17",0.492127275753054
"Sox18",2.96310478053595
"Sox2",0.00291623870976595
"Sox21",0
"Sox3",0
"Sox30",0
"Sox4",4.90546404686422
"Sox5",0.0929812621206249
"Sox6",0
"Sox7",6.51907816513045
"Sox8",0.0983207463851946
"Sox9",0.297015629647821
"Sp1",6.71546506477016
"Sp100",20.049846672811
"Sp110",10.0908205890812
"Sp140",0.308606051272699
"Sp2",0.190491834771505
"Sp3",4.27357245803948
"Sp4",1.53809381082023
"Sp5",0
"Sp6",0
"Sp7",0
"Sp8",0.0543048809677344
"Sp9",0.0212656227836666
"Spa17",0.0393574643397729
"Spaca1",0
"Spaca3",0
"Spaca4",0
"Spaca5",0
"Spaca6",0.0124854211180241
"Spaca7",0
"Spaca9",0
"Spag1",0.408739287153041
"Spag11a",0
"Spag11b",0
"Spag16",0.00125170970795476
"Spag17",0
"Spag4",0
"Spag5",0.177229383776012
"Spag6",0
"Spag6l",0
"Spag7",37.8979161749944
"Spag8",0.080457375599551
"Spag9",4.48921630614082
"Spam1",0
"Spanxn4",0
"Sparc",282.751871546151
"Sparcl1",139.968482394251
"Spast",0.103963244367554
"Spata1",2.08585493259184
"Spata13",0.305161952765694
"Spata16",0
"Spata17",0
"Spata18",0
"Spata19",0
"Spata2",1.37587486561069
"Spata20",2.01826794363876e-09
"Spata21",0
"Spata22",0.0300313094182546
"Spata24",0
"Spata25",0
"Spata2l",3.76935159824566
"Spata3",0
"Spata31",0
"Spata31d1a",0
"Spata31d1b",0
"Spata31d1c",0
"Spata31d1d",0
"Spata32",0
"Spata33",3.97933539302188
"Spata4",0
"Spata45",0
"Spata5",0.247342221964735
"Spata6",2.21710030434009
"Spata7",0.0664702454841982
"Spata9",0
"Spatc1",0
"Spatc1l",0
"Spats1",0
"Spats2",0.0794674048958532
"Spats2l",0.191201910630442
"Spc24",8.92647573225366
"Spc25",0.288986731955106
"Spcs1",58.5973431511715
"Spcs2",6.95049095717621
"Spcs3",3.16182760911813
"Spdef",0
"Spdl1",0.290205574622008
"Spdya",0.335006358374257
"Spdye4a",0
"Spdye4b",0
"Spdye4c",0
"Specc1",0.0259045654018704
"Specc1l",2.28651192049412
"Speer1",0
"Speer2",0
"Speer3",0
"Speer4a",0.0536319153321383
"Speer4b",1.37400411969245e-06
"Speer4c",0
"Speer4d",0
"Speer4e",0
"Speer4f1",0
"Speer4f2",0
"Spef1",0.190390728414943
"Spef2",0
"Speg",0.435423071423504
"Spem1",0
"Spen",0.165728205351117
"Spert",0
"Spesp1",0
"Spg11",0.021379391348021
"Spg20",1.94632482544945
"Spg21",3.5474800008699
"Spg7",6.84772978763156
"Sphk1",0.00245574814276681
"Sphk2",0.0405546926219605
"Sphkap",0
"Spi1",0
"Spib",0.154781452417562
"Spic",1.1518615965642
"Spice1",0.0597193206257649
"Spidr",0.364680626082269
"Spin1",14.5394324166755
"Spin2-ps6",0
"Spin2c",0
"Spin2d",0
"Spin2e",0
"Spin2f",0
"Spin2g",0
"Spin4",0.172158547059926
"Spink1",0
"Spink10",0.0197777814432781
"Spink11",0
"Spink12",0
"Spink13",0
"Spink14",0
"Spink2",0
"Spink4",0
"Spink5",0.000953103063146979
"Spink6",0
"Spink7",0
"Spink8",0.596669613895202
"Spinkl",0
"Spint1",0
"Spint2",2.04578157853615
"Spint3",0
"Spint4",0
"Spint5",0
"Spire1",0.203449187881264
"Spire2",0
"Spn",0.00196317388949993
"Spns1",0.171732245955814
"Spns2",0
"Spns3",0.572073475300455
"Spo11",0
"Spocd1",0
"Spock1",0
"Spock2",0.227734348070856
"Spock3",0
"Spon1",0.786802184358261
"Spon2",4.26847043276021
"Spop",6.67783490577419
"Spopl",1.01366708393126
"Spout1",0.00456398040852802
"Spp1",0
"Spp2",0
"Sppl2a",3.33970222231583
"Sppl2b",0.718183534006753
"Sppl2c",0
"Sppl3",1.53034809334871
"Spr",0.442094502116273
"Spred1",1.80144774593207
"Spred2",3.59052303256694
"Spred3",0
"Sprn",0.0297873642260825
"Sprr1a",0
"Sprr1b",0
"Sprr2a1",0
"Sprr2a2",0.006096545057809
"Sprr2a3",0
"Sprr2b",0
"Sprr2d",0
"Sprr2e",0
"Sprr2f",0
"Sprr2g",0
"Sprr2h",0
"Sprr2i",0
"Sprr2j-ps",0
"Sprr2k",0
"Sprr3",0
"Sprr4",0
"Sprtn",0
"Spry1",3.11281848923243
"Spry2",9.2743311333526
"Spry3",0
"Spry4",8.35421286800687
"Spryd3",1.8855280468027
"Spryd4",0.397504583751593
"Spryd7",8.60962199336572
"Spsb1",1.36399136442169
"Spsb2",0.00664507538779601
"Spsb3",3.01208954934456
"Spsb4",0.00276723597927488
"Spta1",0.00308553863826251
"Sptan1",15.938082005891
"Sptb",0.482861496517031
"Sptbn1",39.0082311950921
"Sptbn2",0.0798864644033309
"Sptbn4",0
"Sptbn5",0
"Sptlc1",3.76412009257828
"Sptlc2",0.0336889493192114
"Sptlc3",0
"Sptssa",34.6955895253465
"Sptssb",0
"Spty2d1",1.32073687007605
"Spx",0
"Spz1",0
"Sqle",0.695615998297258
"Sqrdl",1.81990370573988
"Sqstm1",34.7914890651986
"Sra1",3.1032219233532
"Srbd1",1.44221985949356
"Src",0.00252129515111941
"Srcap",0.581788358140182
"Srcin1",0.00319400095298927
"Srd5a1",0.185680354356508
"Srd5a2",0
"Srd5a3",7.03936721066322
"Srebf1",0.370384529110853
"Srebf2",0.540203083556735
"Srek1",10.8468012489799
"Srek1ip1",0.124307643510819
"Srf",3.48872714366553
"Srfbp1",0.177607763780448
"Srgap1",0.0681623491042313
"Srgap2",12.769477857717
"Srgap3",0.101426901856487
"Srgn",23.0391567272757
"Sri",12.8782085461639
"Srl",27.6955946081177
"Srm",13.3105948452943
"Srms",0
"Srp14",15.0371018537224
"Srp19",33.2104782086627
"Srp54a",10.5108049470144
"Srp54b",10.6231847083349
"Srp68",0
"Srp72",1.82381632516596
"Srp9",32.8267404771562
"Srpk1",5.39263576039325
"Srpk2",1.51080681702571
"Srpk3",2.47507649763791
"Srpr",7.67541592728452
"Srprb",0.336904849685177
"Srpx",0
"Srpx2",1.63437466782829
"Srr",0.0395031403211784
"Srrd",0
"Srrm1",16.298348148293
"Srrm2",6.53708995360183
"Srrm3",0
"Srrm4",0
"Srrt",2.56141388718173
"Srsf1",0.313006492970453
"Srsf10",1.80713407038913
"Srsf11",10.3396531669207
"Srsf12",0.00908226344389907
"Srsf2",21.9530725622132
"Srsf3",3.67989637312864
"Srsf4",2.19914144175561
"Srsf5",4.96165620968185
"Srsf6",3.97184647139949
"Srsf7",17.0175375298086
"Srsf9",6.6751018599454
"Srsx",0
"Srsy",0.00189058033083264
"Srxn1",0.14410683483215
"Sry",0.010416311021218
"Ss18",4.24477146993902
"Ss18l1",0.0307788808493815
"Ssb",17.0337187722304
"Ssbp1",11.019863338599
"Ssbp2",2.38182343584447
"Ssbp3",3.54283452710969
"Ssbp4",0.167036138447992
"Ssc4d",0.00667910627915205
"Ssc5d",0.280466034084743
"Ssfa2",0
"Ssh1",3.41504417642922
"Ssh2",1.13807001077722
"Ssh3",0
"Ssmem1",0
"Ssna1",13.7261575107378
"Sspn",8.80216759169731
"Sspo",23.2944723093183
"Ssr1",1.84420754233556
"Ssr2",31.7388214282195
"Ssr3",29.6202201178443
"Ssr4",15.7706718280663
"Ssrp1",9.97657641652265
"Sssca1",5.95667036441797
"Sst",0
"Sstr1",0
"Sstr2",0
"Sstr3",0
"Sstr4",0
"Sstr5",0
"Ssty1",0
"Ssty2",0
"Ssu2",0.00783081013758937
"Ssu72",2.96726821090424
"Ssx2ip",0.222265715825635
"Ssx9",0
"Ssxa1",0
"Ssxb1",0
"Ssxb10",0
"Ssxb2",0
"Ssxb3",0
"Ssxb5",0
"Ssxb6",0
"Ssxb8",0
"Ssxb9",0
"St13",44.6806581392039
"St14",0
"St18",0.00120388438366136
"St3gal1",10.9071303313601
"St3gal2",2.40879262936599
"St3gal3",1.75907386047425
"St3gal4",5.59981643448601
"St3gal5",2.73103002873436
"St3gal6",4.05171149191051
"St5",1.63513448882414
"St6gal1",0.807098106403317
"St6gal2",0.0015761806310288
"St6galnac1",0.0227438145627049
"St6galnac2",0.00933920600915857
"St6galnac3",16.3617778994851
"St6galnac4",0.604567220518367
"St6galnac5",0.00227291409656064
"St6galnac6",0.423100231476546
"St7",0.832871292076848
"St7l",1.79981614696449
"St8sia1",0.0244298371212872
"St8sia2",0
"St8sia3",0.00248998902267475
"St8sia4",4.49665813458148
"St8sia5",0
"St8sia6",0.119387997874406
"Stab1",3.64464824631592
"Stab2",0
"Stac",0
"Stac2",0
"Stac3",0
"Stag1",8.31807626637346
"Stag2",10.8145125504727
"Stag3",0.0478438609644417
"Stam",0.0510691625815688
"Stam2",0.408394905948047
"Stambp",33.6771587559032
"Stambpl1",0.00345380049156897
"Stap1",0
"Stap2",10.3379369678249
"Star",2.85139460660184
"Stard10",0.337316736096955
"Stard13",6.90168773046752
"Stard3",0.151582393256978
"Stard3nl",14.5164834958722
"Stard4",2.67203755050963
"Stard5",0.158009552833811
"Stard6",2.51421154150669
"Stard7",7.10261992905965
"Stard8",2.55756819572432
"Stard9",1.19011018970512
"Stat1",3.79909004019322
"Stat2",3.86241531404117
"Stat3",2.10399694701363
"Stat4",0
"Stat5a",0.134536258052709
"Stat5b",0.84516137103776
"Stat6",7.09296438110818
"Stau1",1.76030892475838
"Stau2",9.73428215381544
"Stbd1",0
"Stc1",4.79782822578701
"Stc2",0.314667526012418
"Steap1",0
"Steap2",0.403145073469219
"Steap3",0.393464016461823
"Steap4",2.15205315292214
"Stfa1",0
"Stfa2",0
"Stfa2l1",0
"Stfa3",0
"Stil",0.0182049629583272
"Stim1",0.0161492904560627
"Stim2",0.0220654382179215
"Stip1",3.91470462061404
"Stk10",0.837546195250496
"Stk11",14.2757407962592
"Stk11ip",0.122719275227324
"Stk16",1.43454442709108
"Stk17b",0.134601576417684
"Stk19",0.0555136439921309
"Stk24",0.165406167710306
"Stk25",1.9102276398285
"Stk26",0
"Stk3",0.658858545849256
"Stk31",0.268020954016225
"Stk32a",0.00646037457001946
"Stk32b",0
"Stk32c",0
"Stk33",0
"Stk35",0.297159072352923
"Stk36",0
"Stk38",2.0216090611745
"Stk38l",5.47898415988722
"Stk39",0.17695775365902
"Stk4",2.44082648669929
"Stk40",0.462230529048402
"Stkld1",0
"Stmn1",23.5082437373591
"Stmn2",7.39364103452975
"Stmn3",0
"Stmn4",0
"Stmnd1",0
"Stom",0.239513507872131
"Stoml1",0.168960342549344
"Stoml2",9.54222110785954
"Stoml3",0.116040683251673
"Ston1",0.723077438212703
"Ston2",0.00616394563947093
"Stox1",0.0941050183623179
"Stox2",0.257920929677837
"Stpg1",0
"Stpg2",0
"Stpg3",0
"Stpg4",0
"Stra13",11.7281368648372
"Stra6",0
"Stra6l",0
"Stra8",0.015160506094359
"Strada",0.149397009042611
"Stradb",0.252484988625084
"Strap",3.54235781788821
"Strbp",0.903566377537428
"Strc",0
"Strip1",4.8714376286195
"Strip2",3.88314866897842
"Strn",2.74215317144997
"Strn3",9.86401823967549
"Strn4",0.371553868382943
"Stt3a",4.51204531899175
"Stt3b",6.11235959742877
"Stub1",3.4775864950621
"Stum",0
"Stx11",0
"Stx12",1.24646150040979
"Stx16",0.911958677576889
"Stx17",0.257975934069864
"Stx18",2.63307226532757
"Stx19",1.12313979982442
"Stx1a",0
"Stx1b",0.275299750794797
"Stx2",2.61573696968952
"Stx3",3.12827278789595
"Stx4a",16.3002531562949
"Stx5a",1.07516022050612
"Stx6",0.124584921615217
"Stx7",8.69537817204642
"Stx8",2.4004970286355
"Stxbp1",1.77429943434097
"Stxbp2",0.8863041822639
"Stxbp3",6.49077975226267
"Stxbp4",1.67276499552679
"Stxbp5",0.745921448251626
"Stxbp5l",0
"Stxbp6",1.94862587618045
"Styk1",0.00646886615359187
"Styx",0.629885894016801
"Styxl1",0.0171053602674052
"Sub1",35.4900873385779
"Sucla2",98.9660182730871
"Suclg1",81.2525772412341
"Suclg2",4.34128558364769
"Sucnr1",0
"Suco",1.40864115391581
"Suds3",4.03500759073247
"Sufu",0.0861424490606486
"Sugct",0
"Sugp1",1.07191195016961
"Sugp2",0.600782438161058
"Sugt1",3.30135921853125
"Sulf1",1.66802076866702
"Sulf2",8.8174512444847
"Sult1a1",38.7878089145084
"Sult1b1",0
"Sult1c1",0
"Sult1c2",0.00422616222715459
"Sult1d1",0
"Sult1e1",0
"Sult2a1",0
"Sult2a2",0
"Sult2a3",0
"Sult2a4",0
"Sult2a5",0
"Sult2a6",0
"Sult2a7",0
"Sult2a8",0
"Sult2b1",0
"Sult3a1",0
"Sult3a2",0
"Sult4a1",0
"Sult5a1",0.0728818037995731
"Sult6b1",0
"Sult6b2",0
"Sumf1",2.0255191689321
"Sumf2",0
"Sumo1",29.2407420320454
"Sumo2",86.9315085426164
"Sumo3",27.3921717912835
"Sun1",5.04540228228527
"Sun2",1.13418778081799
"Sun3",0
"Sun5",0
"Suox",0.0420250497151691
"Supt16",1.47128650780673
"Supt20",6.87572010380966
"Supt3",0.104029429913651
"Supt4a",33.0771770622052
"Supt5",0.649234310019786
"Supt6",0.0606349684570687
"Supt7l",0
"Supv3l1",0.0941731285096204
"Surf1",0.312770061141788
"Surf2",6.61906113355606
"Surf4",6.24486807612289
"Surf6",2.64554049860747
"Susd1",0
"Susd2",0.300542143529044
"Susd3",0
"Susd4",0.112711377735886
"Susd5",0
"Susd6",2.39520851321472
"Suv39h1",0.0970288810453923
"Suv39h2",0
"Suz12",1.12124166037247
"Sv2a",0.0804010259241575
"Sv2b",0
"Sv2c",0.0101947472588383
"Sva",0
"Sval1",0
"Sval2",0
"Sval3",0
"Svbp",8.28190672715036
"Svep1",0.0695784350117991
"Svil",5.73941011191626
"Svip",2.99378471035444
"Svop",0
"Svopl",0.15590061684039
"Svs1",0
"Svs2",0
"Svs3a",0
"Svs3b",0
"Svs4",0
"Svs5",0
"Svs6",0
"Swap70",1.62585843532918
"Swi5",22.8097259337615
"Swsap1",0.00188448041345055
"Swt1",0.449778482078139
"Syap1",2.21947310102207
"Sybu",0.0347137239647659
"Syce1",0
"Syce1l",0
"Syce2",0.0444979806264201
"Syce3",0
"Sycn",0
"Sycp1",0
"Sycp2",0
"Sycp2l",0
"Sycp3",0.20373570770311
"Syde1",2.41661188477489
"Syde2",1.26563942393015
"Syf2",4.49775145557293
"Syk",1.0348607503538
"Sympk",0.654763188182407
"Syn1",0
"Syn2",0.268340551577526
"Syn3",0.432816187944004
"Syna",0
"Synb",0.267814725428429
"Sync",0
"Syncrip",3.54838255529593
"Syndig1",0
"Syndig1l",0.779892673149807
"Syne1",4.1327876921141
"Syne2",11.6653801914975
"Syne3",0.154102911636485
"Syne4",0
"Syngap1",0.0239407554734334
"Syngr1",22.1433082871908
"Syngr2",25.425748827133
"Syngr3",0
"Syngr4",0
"Synj1",8.2871410000833
"Synj2",0.533690161624008
"Synj2bp",8.49728979231138
"Synm",0.0729637412097121
"Synpo",0.396672084172658
"Synpo2",1.734211876614
"Synpo2l",6.95375014901346
"Synpr",0
"Synrg",0.571378523921061
"Syp",0
"Sypl",34.0452335567878
"Sypl2",0.00153663361983182
"Sys1",0.996278177285188
"Syt1",0
"Syt10",0
"Syt11",6.11954243418551
"Syt12",0.0647964149287252
"Syt13",0.0145899623265577
"Syt14",0
"Syt15",0.0975148023677577
"Syt16",0
"Syt17",0.460737204561533
"Syt2",0.00375114761738098
"Syt3",0.002524544091675
"Syt4",0
"Syt5",0
"Syt6",0
"Syt7",0.809737747741083
"Syt8",0
"Syt9",0
"Sytl1",0
"Sytl2",0
"Sytl3",0
"Sytl4",0.0101421465940199
"Sytl5",0
"Syvn1",5.90309654031524
"Szrd1",0.144181388855329
"Szt2",0.0379653199239302
"T",0.0024208812064692
"Taar1",0
"Taar2",0
"Taar3",0
"Taar4",0
"Taar5",0
"Taar6",0
"Taar7a",0
"Taar7b",0
"Taar7d",0
"Taar7e",0
"Taar7f",0
"Taar8a",0
"Taar8b",0
"Taar8c",0
"Taar9",0
"Tab1",0.660744315202954
"Tab2",0.895084834625414
"Tab3",0.104255408333809
"Tac1",0
"Tac2",0
"Tac4",0
"Tacc1",6.55138036714478
"Tacc2",14.2988569543841
"Tacc3",32.4536450192566
"Taco1",2.22053825329692
"Tacr1",0.033817439234683
"Tacr2",0
"Tacr3",0
"Tacstd2",0
"Tada1",2.32523749105257
"Tada2a",0.679678489742496
"Tada2b",0.30992756034966
"Tada3",1.07300940444173
"Taf1",0.521898228236415
"Taf10",0.711636334971618
"Taf11",0.677568811035615
"Taf12",6.50941630082137
"Taf13",0.00376017083601772
"Taf15",1.03740899827561
"Taf1a",1.498578462027
"Taf1b",3.73551720491596
"Taf1c",0.0101223014574594
"Taf1d",4.39906959123251
"Taf2",0.258356817045316
"Taf3",0.304865885157269
"Taf4",0.0219279252096807
"Taf4b",0.00300230815209873
"Taf5",1.16028130508722
"Taf5l",1.27611207868776
"Taf6",2.45704577747876
"Taf6l",17.0390075564925
"Taf7",4.81400698578081
"Taf7l",0
"Taf8",0.0783275452440831
"Taf9",0.120079721352523
"Taf9b",6.62899190354489
"Tagap",0.421063477346856
"Tagap1",0.923680940723774
"Tagln",2.30207876842962
"Tagln2",49.0482892712521
"Tagln3",0.106579235020024
"Tal1",1.04469929141332
"Tal2",0
"Taldo1",8.29981206415497
"Tamm41",0.0342483884685547
"Tanc1",0.0875026308841386
"Tanc2",0.494424541400267
"Tango2",0.779240559963052
"Tango6",0.135153705195923
"Tank",2.47086118830332
"Taok1",4.13904374050885
"Taok2",1.26912958920045
"Taok3",0.965466515471241
"Tap1",1.05090422747391
"Tap2",0.894585381518077
"Tapbp",9.89394680524615
