"","V1"
"Slc36a4",10.377957739482
"Slc37a1",0.463498143269001
"Slc37a2",3.60965428948502
"Slc37a3",15.0088519820355
"Slc37a4",3.44219327935659
"Slc38a1",14.4189831639379
"Slc38a10",4.27011213670739
"Slc38a11",0.201709256621005
"Slc38a2",379.033401279642
"Slc38a3",4.78201303599933
"Slc38a4",40.7387143424903
"Slc38a5",35.7785455584807
"Slc38a6",49.5818340222548
"Slc38a7",0.421347496519447
"Slc38a8",0.195277092914502
"Slc38a9",2.09868294366558
"Slc39a1",71.5852212691266
"Slc39a10",55.541088390945
"Slc39a11",0.792839028698451
"Slc39a12",0.193646064748034
"Slc39a13",33.1259859618808
"Slc39a14",7.18328421805835
"Slc39a2",0
"Slc39a3",1.35355475475337
"Slc39a4",0.134519154822615
"Slc39a5",0.0267569199939069
"Slc39a6",51.8106001445189
"Slc39a7",50.0803649862683
"Slc39a8",2.41455971668093
"Slc39a9",2.30716845352472
"Slc3a1",0.405770121503937
"Slc3a2",16.0815998285642
"Slc40a1",51.9255291854248
"Slc41a1",100.159010667588
"Slc41a2",2.54449353410368
"Slc41a3",24.7970802902832
"Slc43a1",5.67591462808569
"Slc43a2",1.58582164538397
"Slc43a3",1037.08720915623
"Slc44a1",34.6116758362536
"Slc44a2",15.5260801466674
"Slc44a3",1.36037407489109
"Slc44a4",0.242964474506884
"Slc44a5",0.0469010430600333
"Slc45a1",1.39471266203399
"Slc45a2",0.0669372003296606
"Slc45a3",3.708908610803
"Slc45a4",3.82626832154849
"Slc46a1",0.779548690872844
"Slc46a2",0.00201204169223789
"Slc46a3",1.45822002057027
"Slc47a1",2.48578558593134
"Slc47a2",0.0254979594896619
"Slc48a1",4.76255792434462
"Slc4a1",0
"Slc4a10",0.00281863151824063
"Slc4a11",0
"Slc4a1ap",1.45495559834286
"Slc4a2",3.50671636767529
"Slc4a3",1.72491980301715
"Slc4a4",4.07442028444779
"Slc4a5",0.0152724059082845
"Slc4a7",27.3129435212534
"Slc4a8",0.199033956899097
"Slc4a9",0.00438019474793525
"Slc50a1",158.844372404051
"Slc51a",0.098950857302167
"Slc51b",0
"Slc52a2",8.20346161595221
"Slc52a3",0
"Slc5a1",0
"Slc5a10",0.00329912729294505
"Slc5a11",0.216742881714477
"Slc5a12",0.135362862130828
"Slc5a2",0.136293516628924
"Slc5a3",203.194514273036
"Slc5a4a",0
"Slc5a4b",2.37520485461879
"Slc5a5",0.0246124491940719
"Slc5a6",0.00665090465007665
"Slc5a7",0
"Slc5a8",0.174704978798448
"Slc5a9",0
"Slc6a1",0
"Slc6a11",0.0524083285605693
"Slc6a12",0
"Slc6a13",0.82433209153102
"Slc6a14",0.0540325036538867
"Slc6a15",0
"Slc6a17",1.07775504707278
"Slc6a18",3.95462531891442
"Slc6a19",0
"Slc6a2",0.602058479598568
"Slc6a20a",1.55621908919038
"Slc6a20b",0.47748662478659
"Slc6a21",0
"Slc6a3",0.091074067240999
"Slc6a4",0
"Slc6a5",0.549808969756306
"Slc6a6",87.9327378766443
"Slc6a7",0
"Slc6a8",0.292252368586661
"Slc6a9",0.116323996008758
"Slc7a1",5.88508150096977
"Slc7a10",0.635931225783651
"Slc7a11",6.35059356552521
"Slc7a12",0
"Slc7a13",2.83108052234228
"Slc7a14",2.0777542759467
"Slc7a15",0.0121090447780659
"Slc7a2",23.3190237297054
"Slc7a3",0.231174005280916
"Slc7a4",0.159326829712842
"Slc7a5",4.50011168957015
"Slc7a6",3.03674011535187
"Slc7a6os",6.97137003958941
"Slc7a7",25.1535498714659
"Slc7a8",2.962972870452
"Slc7a9",0
"Slc8a1",113.513623069862
"Slc8a2",0
"Slc8a3",0.115399585204489
"Slc8b1",10.3998535862276
"Slc9a1",15.4850732519176
"Slc9a2",0.149688166230852
"Slc9a3",0
"Slc9a3r1",2.60963979608576
"Slc9a3r2",34.9269156990397
"Slc9a4",0.070612113194899
"Slc9a5",1.01025104130953
"Slc9a6",1.01835799745794
"Slc9a7",2.69558004092067
"Slc9a8",0.220597501645621
"Slc9a9",0.557922172974955
"Slc9b1",0
"Slc9b2",0
"Slc9c1",0
"Slco1a1",0.112270627650838
"Slco1a4",0.402103350536187
"Slco1a5",0.0849650746776629
"Slco1a6",2.8112744677976
"Slco1b2",0.280176165136347
"Slco1c1",0.156881453911241
"Slco2a1",6.06849418212578
"Slco2b1",2.00566315906708
"Slco3a1",3.99971936962359
"Slco4a1",0
"Slco4c1",0
"Slco5a1",3.53946188519641
"Slco6c1",22.9933409352255
"Slco6d1",0.0128301945453632
"Slf1",9.64231851552389
"Slfn1",1.29400080853092
"Slfn14",0
"Slfn2",25.3720154169877
"Slfn3",0.159340434016287
"Slfn4",3.98048529954168
"Slfn5",4.87637664773549
"Slfn8",19.036251144404
"Slfn9",9.95834098112594
"Slfnl1",0.00491717528938094
"Slirp",2003.87015220443
"Slit1",0.00546934497971454
"Slit2",6.48601275148419
"Slit3",9.59212375586466
"Slitrk1",0
"Slitrk2",32.6623074679038
"Slitrk3",0.0420210064137168
"Slitrk4",1.41009441452573
"Slitrk5",0.161108305911644
"Slitrk6",1.12717677660116
"Slk",78.3844773313067
"Slmap",103.835700165263
"Slmo1",0.0563144033991155
"Slmo2",24.6233179646267
"Sln",859.231736695333
"Slpi",0.202125231506688
"Sltm",520.59751683865
"Slu7",25.681481699847
"Slurp1",0
"Slurp2",0
"Slx",0
"Slx1b",795.086983053489
"Slx4",1.1988648515612
"Slx4ip",1.30345643978979
"Slxl1",0
"Sly",0.0852757263349739
"Smad1",22.8040466939417
"Smad2",63.967086362558
"Smad3",11.348633847137
"Smad4",17.4409111451055
"Smad5",5.19109199826246
"Smad6",3.85543535619066
"Smad7",6.32283988148619
"Smad9",2.1370227058579
"Smagp",8.01995622649286
"Smap1",19.9855549464968
"Smap2",44.2860728370003
"Smarca1",16.9695762812833
"Smarca2",41.7228477124561
"Smarca4",38.8711009169875
"Smarca5",93.1435645158946
"Smarcad1",5.31702605236996
"Smarcal1",2.76298284007653
"Smarcb1",35.7260779766698
"Smarcc1",10.9593388357252
"Smarcc2",106.465656472358
"Smarcd1",1.96331743646075
"Smarcd2",3.61164251856497
"Smarcd3",9.07320510136021
"Smarce1",65.957814876281
"Smc1a",78.0802530785003
"Smc1b",0.113871959765376
"Smc2",43.1494575796707
"Smc3",40.3886119812237
"Smc4",590.147624653973
"Smc5",4.95242138593936
"Smc6",26.3247663057317
"Smchd1",15.1545346810274
"Smco1",109.695764107623
"Smco2",0
"Smco3",1.0507785566164
"Smco4",1.49020831988418
"Smcp",0
"Smcr8",2.98023326429405
"Smdt1",1281.94440654808
"Smek1",32.8687157699375
"Smek2",1564.31561225209
"Smg1",8.77390339406032
"Smg5",1.141202240768
"Smg6",30.8980556269344
"Smg7",37.615306908147
"Smg8",2.07310224658045
"Smg9",4.89155700849702
"Smgc",0.0413447942131516
"Smim1",26.1918455499192
"Smim10l1",257.264660443603
"Smim10l2a",0.0230505198203654
"Smim11",76.4871865990466
"Smim12",17.703094918556
"Smim13",14.2844431939298
"Smim14",8.98122950040795
"Smim15",38.7053890786316
"Smim17",0.061555719338307
"Smim18",0.210869418762309
"Smim19",10.4556891571085
"Smim20",55.3557272386716
"Smim22",0
"Smim23",0
"Smim24",3.12727361908512
"Smim3",7.87349259322103
"Smim4",58.8208024000671
"Smim5",3.36739081442816
"Smim6",0.533249666660586
"Smim7",691.069533376685
"Smim8",20.0864503407629
"Smim9",0
"Smlr1",0.0183750197689402
"Smn1",3.1292745527248
"Smndc1",36.8193032756179
"Smo",231.24262046208
"Smoc1",3.70105508256818
"Smoc2",156.371722678554
"Smok2a",0
"Smok2b",0.0404129442118449
"Smok3a",0.00953503946965195
"Smok3b",0.0887902161215027
"Smok3c",0.0599342784271651
"Smox",5.55837737871591
"Smpd1",107.745880518635
"Smpd2",11.8992738424175
"Smpd3",0.940662387092998
"Smpd4",16.5716436377014
"Smpd5",0
"Smpdl3a",26.0649859844403
"Smpdl3b",0.160247475111183
"Smpx",337.222334223702
"Smr2",0
"Smr3a",0
"Sms",19.[phone]
"Smtn",12.[phone]
"Smtnl1",0
"Smtnl2",26.9661474198974
"Smu1",60.4660481406134
"Smug1",6.38092578569942
"Smurf1",0.991000856260211
"Smurf2",10.4084467428265
"Smyd1",33.762125440049
"Smyd2",15.5307963299009
"Smyd3",1.76463670679955
"Smyd4",9.64998404133793
"Smyd5",4.35796555812992
"Snai1",3.88570146531603
"Snai2",54.0442637395205
"Snai3",0.615341170963596
"Snap23",66.3980915065834
"Snap25",4.57971948871776
"Snap29",60.5668192775696
"Snap47",38.8006364694895
"Snap91",258.691782552363
"Snapc1",3.18206963180802
"Snapc2",6.8744139223911
"Snapc3",129.557832731672
"Snapc4",0.601515303261089
"Snapc5",49.1572184784434
"Snapin",3.1367635062588
"Snca",0.0224221871556533
"Sncaip",21.1609250842535
"Sncb",0
"Sncg",44.9097544611361
"Snd1",19.9588936773994
"Sned1",0.57786820230887
"Snf8",1.47734910078869
"Snhg11",72.1785107945531
"Snip1",7.37456449333476
"Snn",8.08004135063731
"Snph",0.0838367752166607
"Snrk",49.8665342673231
"Snrnp200",5.96537041921756
"Snrnp25",22.3034980716306
"Snrnp27",113.686945560468
"Snrnp35",15.7162311932872
"Snrnp40",10.6085767653086
"Snrnp48",177.994626432409
"Snrnp70",19.3073738765868
"Snrpa",32.1748891767333
"Snrpa1",270.643839759628
"Snrpb",185.518407248588
"Snrpb2",18.9079237641474
"Snrpc",50.7404246674533
"Snrpd1",72.1255464152325
"Snrpd2",434.04142219316
"Snrpd3",149.134555877067
"Snrpe",529.34548203918
"Snrpf",71.8676252792017
"Snrpg",802.187757791279
"Snrpn",26.9375555287056
"Snta1",1.44043105246839
"Sntb1",3.83002750070131
"Sntb2",23.9786472443845
"Sntg1",0
"Sntg2",0
"Sntn",0
"Snupn",5.52236484882222
"Snurf",14.0743559823133
"Snw1",432.536022568528
"Snx1",22.3753594728177
"Snx10",11.079044936371
"Snx11",2.8354849523734
"Snx12",18.3245555103234
"Snx13",30.8615199271284
"Snx14",5.42471030155524
"Snx15",7.54457359906723
"Snx16",19.1697842281348
"Snx17",28.7142405394175
"Snx18",29.9728314496858
"Snx19",35.1020562748812
"Snx2",94.3122389806123
"Snx20",0
"Snx21",8.91377533005512
"Snx22",0.862311528394688
"Snx24",6.36784839127758
"Snx25",11.7176126314826
"Snx27",34.2548034521141
"Snx29",4.16860983792926
"Snx3",540.456110122229
"Snx30",1.00552124614302
"Snx31",0.0140857344480641
"Snx32",0.777989422653015
"Snx33",180.916145264394
"Snx4",25.8425039568311
"Snx5",190.891549679477
"Snx6",47.1523885393845
"Snx7",35.804451336322
"Snx8",39.6068098051701
"Snx9",7.89211329826775
"Soat1",20.2678967673776
"Soat2",24.21019303828
"Sobp",11.2510091896184
"Socs1",0.680754045803627
"Socs2",294.706203622051
"Socs3",7.07290965422743
"Socs4",5.04904695535068
"Socs5",5.25840029226411
"Socs6",44.5169956830156
"Socs7",0.722717601533405
"Sod1",2032.64302924207
"Sod2",106.144345303691
"Sod3",2.13533796257922
"Soga1",1.25475179770314
"Soga3",0.00495170025310577
"Sohlh1",0
"Sohlh2",0.151656185197995
"Son",1181.78164309467
"Sorbs1",48.8230886770713
"Sorbs2",2477.50262689058
"Sorbs3",22.5086092218639
"Sorcs1",0.120294704001372
"Sorcs2",73.5089721999215
"Sorcs3",0.854762785017952
"Sord",25.0599292134839
"Sorl1",2.04180455876237
"Sort1",5.56813666912339
"Sos1",9.1157621601109
"Sos2",11.2293437065164
"Sost",0.126625896831257
"Sostdc1",0.031245780520123
"Sowaha",0.0550294395417877
"Sowahb",0.143419397280769
"Sowahc",6.89355364532757
"Sowahd",0
"Sox1",1.54139985297861
"Sox10",0
"Sox11",11.6009323136166
"Sox12",4.71902965577547
"Sox13",2.52320188302795
"Sox14",0
"Sox15",3.63514938214894
"Sox17",7.1845660802618
"Sox18",22.5167811297213
"Sox2",0
"Sox21",0
"Sox3",0.0236244827505566
"Sox30",0.020930398782069
"Sox4",46.3741634472177
"Sox5",3.93041355966739
"Sox6",1.37341953221804
"Sox7",19.2101815662317
"Sox8",4.32209241143106
"Sox9",39.1753078179787
"Sp1",46.2616631502597
"Sp100",4.35995125999843
"Sp110",2.09899788867557
"Sp140",6.318453742266
"Sp2",4.56895632597715
"Sp3",58.0176377826318
"Sp4",6.4930291386373
"Sp5",0
"Sp6",0
"Sp7",0
"Sp8",0.437688836373676
"Sp9",1.12681339326115
"Spa17",17.3626839461008
"Spaca1",0.40208933023246
"Spaca3",0
"Spaca4",0
"Spaca5",0.048724403720468
"Spaca6",0.163106595862301
"Spaca7",0.26137591627981
"Spaca9",1.50672551842078
"Spag1",0.111302714848298
"Spag11a",0.0254630855185227
"Spag11b",0
"Spag16",0.450695682460025
"Spag17",0.745333730515504
"Spag4",0
"Spag5",5.4691722784679
"Spag6",7.12190368210495
"Spag6l",0
"Spag7",339.769637589786
"Spag8",0.533852703170397
"Spag9",94.8509205328007
"Spam1",0
"Spanxn4",0
"Sparc",2876.12316588764
"Sparcl1",14120.2751146535
"Spast",5.88822783542118
"Spata1",4.64844140855261
"Spata13",4.85838963388409
"Spata16",0
"Spata17",0.469143457673013
"Spata18",0.534783678463806
"Spata19",0
"Spata2",3.06131632398904
"Spata20",0
"Spata21",0
"Spata22",2.97928171248287
"Spata24",9.77488507819377
"Spata25",0
"Spata2l",0.0262852928328585
"Spata3",0
"Spata31",0
"Spata31d1a",0
"Spata31d1b",0
"Spata31d1c",0
"Spata31d1d",0
"Spata32",0
"Spata33",2.63874943677473
"Spata4",0
"Spata45",0.0600588319771742
"Spata5",4.60403750563819
"Spata6",5.36055508078771
"Spata7",20.2052550687571
"Spata9",0.263516626108229
"Spatc1",0
"Spatc1l",0
"Spats1",0.509112394581135
"Spats2",190.49681784565
"Spats2l",21.6527641042992
"Spc24",115.578812995488
"Spc25",204.48711851791
"Spcs1",503.325000429092
"Spcs2",35.6410206265312
"Spcs3",153.149146366772
"Spdef",0.0170433829666159
"Spdl1",2.15507285928482
"Spdya",6.88002204948055
"Spdye4a",0.0122060745937241
"Spdye4b",0
"Spdye4c",0
"Specc1",2.89547566121912
"Specc1l",8.25366409189331
"Speer1",0
"Speer2",0
"Speer3",0.0424268196060028
"Speer4a",0.117883826988769
"Speer4b",0.0594914045907291
"Speer4c",0
"Speer4d",0
"Speer4e",0.108227107425589
"Speer4f1",0.00702922273988788
"Speer4f2",0
"Spef1",0.305284597953249
"Spef2",0.964862708840018
"Speg",20.6462416233854
"Spem1",0
"Spen",2.0362210216158
"Spert",0
"Spesp1",0
"Spg11",0.861289978996274
"Spg20",22.9229121137812
"Spg21",36.584347916584
"Spg7",8.14156221696795
"Sphk1",5.35997533357383
"Sphk2",0.005957578347935
"Sphkap",4.24189714727069
"Spi1",0.108837541811094
"Spib",12.9097548863421
"Spic",10.2725879367175
"Spice1",0.68134974409074
"Spidr",5.32241537415903
"Spin1",85.2463827476544
"Spin2-ps6",0
"Spin2c",0.24637494721019
"Spin2d",0
"Spin2e",0
"Spin2f",0
"Spin2g",0
"Spin4",45.5481064831391
"Spink1",0.417702124797117
"Spink10",4.94074817313726
"Spink11",0
"Spink12",0
"Spink13",0.0576228275009514
"Spink14",0.0597293663001175
"Spink2",7.44763127769292
"Spink4",2.10770892558238
"Spink5",0.00155687672318492
"Spink6",0.00622204998148815
"Spink7",0
"Spink8",0.149070921784062
"Spinkl",0
"Spint1",0
"Spint2",6.68361230158802
"Spint3",0.0574415640437835
"Spint4",0
"Spint5",0
"Spire1",0.625937071708103
"Spire2",0.19669251301738
"Spn",0.0717725527410632
"Spns1",3.65594587466885
"Spns2",5.83400893139187
"Spns3",0
"Spo11",0
"Spocd1",0.132906445401412
"Spock1",3.88723080902443
"Spock2",8.91333531044856
"Spock3",0.0118685254720581
"Spon1",55.3904723194497
"Spon2",302.96950684544
"Spop",29.9828011125941
"Spopl",10.1264844829394
"Spout1",3.08804698218539
"Spp1",15.1142340750575
"Spp2",0
"Sppl2a",135.655991383282
"Sppl2b",2.85381260775086
"Sppl2c",0
"Sppl3",7.2920972899838
"Spr",2.13535652730497
"Spred1",65.3137826827688
"Spred2",6.0479975166845
"Spred3",0.0387898855612964
"Sprn",0
"Sprr1a",0
"Sprr1b",0
"Sprr2a1",0
"Sprr2a2",0.939387279285994
"Sprr2a3",0.00940126152112634
"Sprr2b",0
"Sprr2d",0
"Sprr2e",0
"Sprr2f",0
"Sprr2g",0
"Sprr2h",0
"Sprr2i",0
"Sprr2j-ps",0
"Sprr2k",0
"Sprr3",0
"Sprr4",0
"Sprtn",0.551305805865839
"Spry1",43.3638140016854
"Spry2",112.523439773417
"Spry3",0
"Spry4",269.745813780698
"Spryd3",1.08614267140962
"Spryd4",26.0089263097823
"Spryd7",7.23041927197171
"Spsb1",6.41209499928526
"Spsb2",5.41276859467019
"Spsb3",9.13070759103319
"Spsb4",0.603712108216371
"Spta1",0.053639060444259
"Sptan1",59.4527970310448
"Sptb",1.96897060102811
"Sptbn1",74.5862479204752
"Sptbn2",1.20786194738979
"Sptbn4",0.125532966535126
"Sptbn5",0.23153902365313
"Sptlc1",3.2637501785817
"Sptlc2",3.76825732914998
"Sptlc3",0.00242203179695738
"Sptssa",173.902607765176
"Sptssb",0
"Spty2d1",22.6151810389606
"Spx",0
"Spz1",0
"Sqle",4.88387286847816
"Sqrdl",131.131658452209
"Sqstm1",179.257893856063
"Sra1",21.9684304214626
"Srbd1",1.86842035827838
"Src",0.664902192983328
"Srcap",4.75977425543259
"Srcin1",47.1862228945306
"Srd5a1",0.423445552101732
"Srd5a2",0
"Srd5a3",32.7083586628374
"Srebf1",1.84355792409152
"Srebf2",1.98355377770414
"Srek1",210.894093464758
"Srek1ip1",12.2315020005521
"Srf",4.68668139290529
"Srfbp1",272.869132173943
"Srgap1",3.21115220339163
"Srgap2",12.0745304406772
"Srgap3",0.599847951951098
"Srgn",3171.63702080572
"Sri",32.3092405282871
"Srl",577.296852511243
"Srm",20.582088995793
"Srms",0.0325122118192197
"Srp14",4920.03792815548
"Srp19",113.006626017614
"Srp54a",28.0337886598707
"Srp54b",47.9834970302642
"Srp68",7.28125225716813
"Srp72",31.7693645126065
"Srp9",560.312968195748
"Srpk1",109.187614739603
"Srpk2",25.1813223837074
"Srpk3",6.65177138205489
"Srpr",39.7224631935404
"Srprb",7.06811112641191
"Srpx",51.1800662443783
"Srpx2",66.2408341431206
"Srr",15.8656527490111
"Srrd",1.72450575659691
"Srrm1",81.4843976111046
"Srrm2",40.3683690113965
"Srrm3",0.00560577389808525
"Srrm4",0.10840483373727
"Srrt",9.57735527624602
"Srsf1",105.666344248267
"Srsf10",26.5296916156065
"Srsf11",57.5061313910848
"Srsf12",1.40914085334473
"Srsf2",159.716584920339
"Srsf3",45.8834474026199
"Srsf4",28.3994795875616
"Srsf5",103.547817452359
"Srsf6",45.5624190538181
"Srsf7",444.816750578726
"Srsf9",49.581794633535
"Srsx",0
"Srsy",0
"Srxn1",1.13110636620232
"Sry",6.7939873705763e-05
"Ss18",45.9701279808899
"Ss18l1",5.99397018021324
"Ssb",381.425115697619
"Ssbp1",90.4661161057126
"Ssbp2",33.0083400834679
"Ssbp3",7.13472059102543
"Ssbp4",3.83141995765297
"Ssc4d",0.644131267523917
"Ssc5d",2.53135029700197
"Ssfa2",0.642711457668514
"Ssh1",10.3976531165167
"Ssh2",9.36728742244047
"Ssh3",0.862812036062043
"Ssmem1",0
"Ssna1",48.4848975483129
"Sspn",315.846758301476
"Sspo",0.00602492126384372
"Ssr1",88.4464466497814
"Ssr2",830.068188855459
"Ssr3",322.981963916152
"Ssr4",138.008367028201
"Ssrp1",29.3496340771151
"Sssca1",22.1724279321174
"Sst",0
"Sstr1",0
"Sstr2",0
"Sstr3",0
"Sstr4",0.003496157684479
"Sstr5",0.0707477833414692
"Ssty1",0
"Ssty2",0
"Ssu2",42.8033260638382
"Ssu72",91.4747761971521
"Ssx2ip",1.20855838757355
"Ssx9",0
"Ssxa1",0
"Ssxb1",0
"Ssxb10",0
"Ssxb2",0.0844371477629905
"Ssxb3",0
"Ssxb5",0.0121744436665587
"Ssxb6",0
"Ssxb8",0
"Ssxb9",0
"St13",368.182548672502
"St14",0.0792274929303463
"St18",0.111971135710751
"St3gal1",1.38647010750558
"St3gal2",13.744330260683
"St3gal3",2.49733309731028
"St3gal4",11.8309359123973
"St3gal5",13.0827602695926
"St3gal6",5.44671518721297
"St5",11.8871130604921
"St6gal1",3.07361005120532
"St6gal2",0.144069243090207
"St6galnac1",0.792445251943061
"St6galnac2",0.816817995559437
"St6galnac3",4.36466444588627
"St6galnac4",6.34371115476567
"St6galnac5",1.72427027660178
"St6galnac6",3.10089205937093
"St7",3.53401266932683
"St7l",8.08993004874929
"St8sia1",0.469432868527152
"St8sia2",0.222366635580152
"St8sia3",0.542497011445795
"St8sia4",1.28751328710486
"St8sia5",0
"St8sia6",4.45292049686226
"Stab1",5.15902802329147
"Stab2",0.43350990190015
"Stac",0
"Stac2",3.1537742980353
"Stac3",0.106051191132656
"Stag1",19.5686473732592
"Stag2",32.1459671059682
"Stag3",1.36505087751642
"Stam",35.7465704905634
"Stam2",83.4705053400325
"Stambp",18.8431078640322
"Stambpl1",60.6712133185066
"Stap1",0.430788943242379
"Stap2",4.45627603314698
"Star",11.1315218048374
"Stard10",2.87442991765009
"Stard13",4.88161996607615
"Stard3",22.5146324839901
"Stard3nl",29.246785925128
"Stard4",29.0053020266347
"Stard5",3.76273677322528
"Stard6",3.87315214732646
"Stard7",23.5910183106154
"Stard8",2.72070379966049
"Stard9",8.02823392797809
"Stat1",16.2283300029441
"Stat2",3.25430323639814
"Stat3",151.313250597097
"Stat4",0.0405145534817979
"Stat5a",11.657332206741
"Stat5b",2.74097836259319
"Stat6",16.5418993283748
"Stau1",55.1006233150785
"Stau2",27.967292339509
"Stbd1",2.73257432776992
"Stc1",7.09500093082679
"Stc2",1.49413505058796
"Steap1",0.289714552895551
"Steap2",4.94402508205949
"Steap3",9.74994189249092
"Steap4",17.4591771913
"Stfa1",0
"Stfa2",0.0377782963655165
"Stfa2l1",0.114390475031123
"Stfa3",15.8515404589118
"Stil",13.3806467078501
"Stim1",4.6679183817464
"Stim2",0.216036015428813
"Stip1",43.042573163111
"Stk10",0.76032479725221
"Stk11",106.194521051483
"Stk11ip",0.0732016839625537
"Stk16",6.31864285771051
"Stk17b",190.871301125309
"Stk19",6.3922286922238
"Stk24",6.86447099824022
"Stk25",12.5828342185173
"Stk26",0.0753616301018303
"Stk3",26.3968737348387
"Stk31",0.00717135898613845
"Stk32a",0.911814413976446
"Stk32b",1.06607854047419
"Stk32c",0.334480109629369
"Stk33",0.923304964397555
"Stk35",2.94975655461972
"Stk36",0.423036220967731
"Stk38",8.61459908988106
"Stk38l",44.2456469881533
"Stk39",29.1591254294145
"Stk4",13.5532937454516
"Stk40",13.0335222049657
"Stkld1",0.00185258123734498
"Stmn1",343.915034456963
"Stmn2",49.8327177843588
"Stmn3",0
"Stmn4",0.153233741250479
"Stmnd1",0.0336002946131669
"Stom",7.63608109137686
"Stoml1",5.6170915915887
"Stoml2",26.963339522376
"Stoml3",2.19810105615971
"Ston1",82.4197252278579
"Ston2",0.555323616411332
"Stox1",16.9476451157665
"Stox2",12.3152395441487
"Stpg1",0
"Stpg2",0
"Stpg3",0
"Stpg4",1.47342360232059
"Stra13",77.1418074675827
"Stra6",0.0826850587321369
"Stra6l",0
"Stra8",1.7213286519587
"Strada",9.13332436907807
"Stradb",0.614378702900751
"Strap",18.9216881111161
"Strbp",14.1621704520509
"Strc",0.00132534277306784
"Strip1",6.81881306936271
"Strip2",16.2305800923007
"Strn",18.218683602273
"Strn3",357.310697146917
"Strn4",5.74703745645374
"Stt3a",53.6612522532368
"Stt3b",74.6455906587101
"Stub1",524.391394657426
"Stum",0.164259628773366
"Stx11",2.63962659124723
"Stx12",30.4175783339586
"Stx16",3.42805875027153
"Stx17",137.596596189608
"Stx18",13.8285986925703
"Stx19",2.45180590728799
"Stx1a",0.396347172077882
"Stx1b",3.605051923094
"Stx2",83.6386069730805
"Stx3",38.225991702709
"Stx4a",18.0072587043343
"Stx5a",16.7158315199254
"Stx6",5.35421717653044
"Stx7",15.5154664031987
"Stx8",12.9495685930789
"Stxbp1",4.8267402871762
"Stxbp2",87.6577875153512
"Stxbp3",19.3223585272238
"Stxbp4",12.260377498274
"Stxbp5",2.08163472920231
"Stxbp5l",0.00347745405657215
"Stxbp6",55.3565008212513
"Styk1",0.81067938534569
"Styx",21.8285685259113
"Styxl1",0.640744268400084
"Sub1",537.797715557247
"Sucla2",145.934469355634
"Suclg1",1718.96033006341
"Suclg2",30.0571812630674
"Sucnr1",0.0064487444429999
"Suco",141.620972421728
"Suds3",6.6860324125507
"Sufu",4.96472018830857
"Sugct",0.928079589676755
"Sugp1",6.47219459583318
"Sugp2",4.68682914875616
"Sugt1",139.502115110952
"Sulf1",44.5303836418462
"Sulf2",13.1158599690022
"Sult1a1",105.096332515316
"Sult1b1",0.123395126500363
"Sult1c1",0
"Sult1c2",0.0486287120768
"Sult1d1",0
"Sult1e1",0.0482605015802821
"Sult2a1",0
"Sult2a2",0
"Sult2a3",0
"Sult2a4",0
"Sult2a5",0
"Sult2a6",0
"Sult2a7",0
"Sult2a8",0
"Sult2b1",0
"Sult3a1",0
"Sult3a2",0
"Sult4a1",0
"Sult5a1",6.14990654627992
"Sult6b1",0.0865414784150684
